    1  git config --global user.name "tatka" 
    2  git config --global user.email "allo020332@gmail.com"
    3  git config --global user.name "Tetiana Korduban"
    4  git clone https://github.com/tatkameow/HW_10.git
    5  ls
    6  cd Hw_10
    7  touch text_ignore.txt
    8  nano .gitignore
    9  echo "text_ignore.txt" >> .gitignore
   10  cat .gitignore
   11  git status
   12  git add .
   13  git commit -m "Add .gitignore rule for text_ignore.txt"
   14  touch main_test.txt
   15  git add .
   16  git commit -m "Add empty main_test.txt file"
   17  git checkout -b develop
   18  touch develop_text.txt
   19  git add .
   20  rm develop_text.txt
   21  touch develop_test.txt
   22  ls
   23  git add .
   24  git commit -m "Add empty develop_test.txt file"
   25  nano develop_test.txt
   26  git status
   27  git add .
   28  git commit -m "Add content to develop_test.txt"
   29  git checkout main
   30  git merge develop 
   31  git log
   32  history > command_list.csv
